name,pos,team,gsis_id
Josh Allen,QB,BUF,00-0034857
Drake Maye,QB,NE,00-0039851
Matthew Stafford,QB,LA,00-0026498
Trevor Lawrence,QB,JAX,00-0036971
Caleb Williams,QB,CHI,00-0039918
Dak Prescott,QB,DAL,00-0033077
Bo Nix,QB,DEN,00-0039732
Jalen Hurts,QB,PHI,00-0036389
Jared Goff,QB,DET,00-0033106
Justin Herbert,QB,LAC,00-0036355
Patrick Mahomes,QB,KC,00-0033873
Baker Mayfield,QB,TB,00-0034855
Jaxson Dart,QB,NYG,00-0040691
Sam Darnold,QB,SEA,00-0034869
Jordan Love,QB,GB,00-0036264
Jacoby Brissett,QB,ARI,00-0033119
Aaron Rodgers,QB,PIT,00-0023459
Daniel Jones,QB,IND,00-0035710
Bryce Young,QB,CAR,00-0039150
Lamar Jackson,QB,BAL,00-0034796
C.J. Stroud,QB,HOU,00-0039163
Cam Ward,QB,TEN,00-0040676
Brock Purdy,QB,SF,00-0037834
Geno Smith,QB,LV,00-0030565
Tua Tagovailoa,QB,MIA,00-0036212
Tyler Shough,QB,NO,00-0040743
Joe Flacco,QB,CIN,00-0026158
Justin Fields,QB,NYJ,00-0036945
Joe Burrow,QB,CIN,00-0036442
Mac Jones,QB,SF,00-0036972
Marcus Mariota,QB,WAS,00-0032268
J.J. McCarthy,QB,MIN,00-0039923
Michael Penix Jr.,QB,ATL,00-0039917
Jayden Daniels,QB,WAS,00-0039910
Kirk Cousins,QB,ATL,00-0029604
Spencer Rattler,QB,NO,00-0039376
Shedeur Sanders,QB,CLE,00-0040668
Kyler Murray,QB,ARI,00-0035228
Carson Wentz,QB,MIN,00-0032950
Dillon Gabriel,QB,CLE,00-0040704
Davis Mills,QB,HOU,00-0036898
Tyrod Taylor,QB,NYJ,00-0028118
Malik Willis,QB,GB,00-0038128
Russell Wilson,QB,NYG,00-0029263
Jake Browning,QB,CIN,00-0035100
Jameis Winston,QB,NYG,00-0031503
Tyler Huntley,QB,BAL,00-0035993
Quinn Ewers,QB,MIA,00-0040234
Philip Rivers,QB,IND,00-0022942
Mitchell Trubisky,QB,BUF,00-0033869
Riley Leonard,QB,IND,00-0040206
Brady Cook,QB,NYJ,00-0040398
Josh Johnson,QB,WAS,00-0026300
Mason Rudolph,QB,PIT,00-0034771
Tanner McKee,QB,PHI,00-0038400
Trey Lance,QB,LAC,00-0037012
Chris Oladokun,QB,KC,00-0037324
Joe Milton III,QB,DAL,00-0039398
Andy Dalton,QB,CAR,00-0027973
Kenny Pickett,QB,LV,00-0038102
Aidan O'Connell,QB,LV,00-0038579
Max Brosmer,QB,MIN,00-0040494
Shane Buechele,QB,KC,00-0036679
Teddy Bridgewater,QB,TB,00-0031237
Tyson Bagent,QB,CHI,00-0038416
Anthony Richardson,QB,IND,00-0039164
Joshua Dobbs,QB,NE,00-0033949
Clayton Tune,QB,GB,00-0038582
Cooper Rush,QB,BAL,00-0033662
Zach Wilson,QB,MIA,00-0037013
Brandon Allen,QB,TEN,00-0032434
Drew Lock,QB,SEA,00-0035704
Brett Rypien,QB,CIN,00-0034955
Nick Mullens,QB,JAX,00-0033319
Kedon Slovis,QB,ARI,00-0039577
Jarrett Stidham,QB,DEN,00-0035264
Adrian Martinez,QB,SF,00-0038658
Kyle Allen,QB,DET,00-0034577
Gardner Minshew,QB,KC,00-0035289
Jimmy Garoppolo,QB,LA,00-0031345
Jalen Milroe,QB,SEA,00-0040673
Christian McCaffrey,RB,SF,00-0033280
Bijan Robinson,RB,ATL,00-0038542
Jahmyr Gibbs,RB,DET,00-0039139
Jonathan Taylor,RB,IND,00-0036223
De'Von Achane,RB,MIA,00-0039040
James Cook,RB,BUF,00-0037248
Chase Brown,RB,CIN,00-0038597
Derrick Henry,RB,BAL,00-0032764
Kyren Williams,RB,LA,00-0037840
Travis Etienne,RB,JAX,00-0036973
Ashton Jeanty,RB,LV,00-0040122
Javonte Williams,RB,DAL,00-0036997
Josh Jacobs,RB,GB,00-0035700
Saquon Barkley,RB,PHI,00-0034844
D'Andre Swift,RB,CHI,00-0036275
Kenneth Gainwell,RB,PIT,00-0036919
Jaylen Warren,RB,PIT,00-0037228
Rico Dowdle,RB,CAR,00-0036139
Breece Hall,RB,NYJ,00-0038120
RJ Harvey,RB,DEN,00-0040730
TreVeyon Henderson,RB,NE,00-0040734
Kenneth Walker III,RB,SEA,00-0038134
Tony Pollard,RB,TEN,00-0035261
Zach Charbonnet,RB,SEA,00-0039165
Rhamondre Stevenson,RB,NE,00-0036875
Quinshon Judkins,RB,CLE,00-0040784
David Montgomery,RB,DET,00-0035685
Tyrone Tracy Jr.,RB,NYG,00-0039384
Kyle Monangai,RB,CHI,00-0040236
Kareem Hunt,RB,KC,00-0033923
Woody Marks,RB,HOU,00-0040583
Rachaad White,RB,TB,00-0037256
Jacory Croskey-Merritt,RB,WAS,00-0040242
Bucky Irving,RB,TB,00-0039361
Omarion Hampton,RB,LAC,00-0040666
Jordan Mason,RB,MIN,00-0037525
Cam Skattebo,RB,NYG,00-0040715
Chuba Hubbard,RB,CAR,00-0036555
Tyler Allgeier,RB,ATL,00-0037263
Blake Corum,RB,LA,00-0039738
Aaron Jones,RB,MIN,00-0033293
Kimani Vidal,RB,LAC,00-0039391
J.K. Dobbins,RB,DEN,00-0036158
Tyjae Spears,RB,TEN,00-0039032
Devin Singletary,RB,NYG,00-0035250
Alvin Kamara,RB,NO,00-0033906
Ty Johnson,RB,BUF,00-0035537
Michael Carter,RB,ARI,00-0036924
Emanuel Wilson,RB,GB,00-0038797
Bam Knight,RB,ARI,00-0037157
Chris Rodriguez Jr.,RB,WAS,00-0038611
Sean Tucker,RB,TB,00-0038951
Bhayshul Tuten,RB,JAX,00-0040719
Nick Chubb,RB,HOU,00-0034791
Dylan Sampson,RB,CLE,00-0040162
Isiah Pacheco,RB,KC,00-0037197
Samaje Perine,RB,CIN,00-0033526
Jeremy McNichols,RB,WAS,00-0033955
Isaiah Davis,RB,NYJ,00-0039798
Justice Hill,RB,BAL,00-0034975
Ray Davis,RB,BUF,00-0039875
Brashard Smith,RB,KC,00-0040078
Brian Robinson,RB,SF,00-0037746
Devin Neal,RB,NO,00-0040202
Emari Demercado,RB,ARI,00-0038705
Keaton Mitchell,RB,BAL,00-0038454
Ollie Gordon II,RB,MIA,00-0040198
Tank Bigsby,RB,PHI,00-0038555
Jaylen Wright,RB,MIA,00-0039874
Audric Estimé,RB,NO,00-0039373
Jerome Ford,RB,CLE,00-0037267
Malik Davis,RB,DAL,00-0037563
Zavier Scott,RB,MIN,00-0038440
Ameer Abdullah,RB,IND,00-0032104
Hunter Luepke,RB,DAL,00-0038738
Tyler Badie,RB,DEN,00-0037085
Trey Benson,RB,ARI,00-0039921
James Conner,RB,ARI,00-0033553
Kendre Miller,RB,NO,00-0038551
Chris Brooks,RB,GB,00-0038685
Jaleel McLaughlin,RB,DEN,00-0038794
Jawhar Jordan,RB,HOU,00-0039405
Raheem Mostert,RB,LV,00-0031687
Miles Sanders,RB,DAL,00-0035243
Jaret Patterson,RB,LAC,00-0036755
LeQuint Allen Jr.,RB,JAX,00-0040238
Rasheen Ali,RB,BAL,00-0039796
Dare Ogunbowale,RB,HOU,00-0033854
Antonio Gibson,RB,NE,00-0036328
Andrew Beck,RB,NYJ,00-0034959
George Holani,RB,SEA,00-0039299
Jaydon Blue,RB,DAL,00-0040586
Raheim Sanders,RB,CLE,00-0040466
Will Shipley,RB,PHI,00-0039746
Trayveon Williams,RB,CLE,00-0035291
Adam Prentice,RB,DEN,00-0036727
Braelon Allen,RB,NYJ,00-0039794
Terrell Jennings,RB,NE,00-0039757
Trevor Etienne,RB,CAR,00-0040644
Austin Ekeler,RB,WAS,00-0033699
Puka Nacua,WR,LA,00-0039075
Jaxon Smith-Njigba,WR,SEA,00-0038543
Amon-Ra St. Brown,WR,DET,00-0036963
Ja'Marr Chase,WR,CIN,00-0036900
George Pickens,WR,DAL,00-0037247
Chris Olave,WR,NO,00-0037239
Zay Flowers,WR,BAL,00-0039064
Nico Collins,WR,HOU,00-0036554
Davante Adams,WR,LA,00-0031381
Michael Wilson,WR,ARI,00-0038559
A.J. Brown,WR,PHI,00-0035676
Jameson Williams,WR,DET,00-0037240
Courtland Sutton,WR,DEN,00-0034348
Wan'Dale Robinson,WR,NYG,00-0038117
Tetairoa McMillan,WR,CAR,00-0040124
Tee Higgins,WR,CIN,00-0036410
Stefon Diggs,WR,NE,00-0031588
Michael Pittman,WR,IND,00-0036252
Drake London,WR,ATL,00-0037238
DeVonta Smith,WR,PHI,00-0036912
Justin Jefferson,WR,MIN,00-0036322
CeeDee Lamb,WR,DAL,00-0036358
Emeka Egbuka,WR,TB,00-0040129
Jaylen Waddle,WR,MIA,00-0036613
Deebo Samuel Sr.,WR,WAS,00-0035719
DK Metcalf,WR,PIT,00-0035640
Parker Washington,WR,JAX,00-0038606
Alec Pierce,WR,IND,00-0037664
Keenan Allen,WR,LAC,00-0030279
Ladd McConkey,WR,LAC,00-0039915
Troy Franklin,WR,DEN,00-0039868
Jakobi Meyers,WR,JAX,00-0034960
Jauan Jennings,WR,SF,00-0036259
DJ Moore,WR,CHI,00-0034827
Quentin Johnston,WR,LAC,00-0038544
Khalil Shakir,WR,BUF,00-0037261
Romeo Doubs,WR,GB,00-0037816
Tre Tucker,WR,LV,00-0038563
Rashid Shaheed,WR,SEA,00-0037545
Rashee Rice,WR,KC,00-0039067
Rome Odunze,WR,CHI,00-0039919
Brian Thomas Jr.,WR,JAX,00-0039893
Josh Downs,WR,IND,00-0038997
Marquise Brown,WR,KC,00-0035662
Jordan Addison,WR,MIN,00-0038994
Christian Watson,WR,GB,00-0038124
Jayden Higgins,WR,HOU,00-0040130
Chimere Dike,WR,TEN,00-0040705
Luther Burden III,WR,CHI,00-0040735
Marvin Harrison Jr.,WR,ARI,00-0039849
Kayshon Boutte,WR,NE,00-0038608
Jerry Jeudy,WR,CLE,00-0036407
Malik Washington,WR,MIA,00-0039880
Elic Ayomanor,WR,TEN,00-0040170
Cooper Kupp,WR,SEA,00-0033908
Terry McLaurin,WR,WAS,00-0035659
Ryan Flournoy,WR,DAL,00-0039410
Mack Hollins,WR,NE,00-0033555
Xavier Worthy,WR,KC,00-0039894
Keon Coleman,WR,BUF,00-0039901
Jalen Nailor,WR,MIN,00-0037291
Garrett Wilson,WR,NYJ,00-0037740
Darius Slayton,WR,NYG,00-0035535
Xavier Hutchinson,WR,HOU,00-0038618
DeMario Douglas,WR,NE,00-0038621
Marvin Mims Jr.,WR,DEN,00-0038976
Tez Johnson,WR,TB,00-0040237
Kendrick Bourne,WR,SF,00-0033307
Jalen Coker,WR,CAR,00-0039491
Andrei Iosivas,WR,CIN,00-0038619
Xavier Legette,WR,CAR,00-0039342
Ricky Pearsall,WR,SF,00-0039916
Adonai Mitchell,WR,NYJ,00-0039890
Calvin Austin III,WR,PIT,00-0037837
Mike Evans,WR,TB,00-0031408
Olamide Zaccheaus,WR,CHI,00-0035208
KaVontae Turpin,WR,DAL,00-0037801
Chris Godwin Jr.,WR,TB,00-0033921
Darnell Mooney,WR,ATL,00-0036309
Sterling Shepard,WR,TB,00-0032385
Tyquan Thornton,WR,KC,00-0038104
Isaac TeSlaa,WR,DET,00-0040669
Dontayvion Wicks,WR,GB,00-0038393
Greg Dortch,WR,ARI,00-0035500
Pat Bryant,WR,DEN,00-0040134
JuJu Smith-Schuster,WR,KC,00-0033857
John Metchie III,WR,NYJ,00-0037614
Matthew Golden,WR,GB,00-0040667
Van Jefferson,WR,TEN,00-0036415
Tre Harris,WR,LAC,00-0040727
Jaylin Noel,WR,HOU,00-0040138
Tyler Lockett,WR,LV,00-0032211
DeAndre Hopkins,WR,BAL,00-0030564
Kalif Raymond,WR,DET,00-0032464
Devaughn Vele,WR,NO,00-0039424
Tory Horton,WR,SEA,00-0040648
Travis Hunter,WR,JAX,00-0040718
Isaiah Williams,WR,NYJ,00-0039451
Cedric Tillman,WR,CLE,00-0038979
Demarcus Robinson,WR,SF,00-0032775
Trey McBride,TE,ARI,00-0037744
Kyle Pitts,TE,ATL,00-0036970
Travis Kelce,TE,KC,00-0030506
Tyler Warren,TE,IND,00-0040128
Jake Ferguson,TE,DAL,00-0038041
Harold Fannin Jr.,TE,CLE,00-0040663
Dallas Goedert,TE,PHI,00-0034351
Juwan Johnson,TE,NO,00-0036040
Hunter Henry,TE,NE,00-0033090
Dalton Schultz,TE,HOU,00-0034383
Brock Bowers,TE,LV,00-0039338
Colston Loveland,TE,CHI,00-0040126
George Kittle,TE,SF,00-0033288
AJ Barner,TE,SEA,00-0039793
Oronde Gadsden II,TE,LAC,00-0040189
Mark Andrews,TE,BAL,00-0034753
Colby Parkinson,TE,LA,00-0036244
Theo Johnson,TE,NYG,00-0039847
Zach Ertz,TE,WAS,00-0030061
Dalton Kincaid,TE,BUF,00-0038933
Chig Okonkwo,TE,TEN,00-0037809
Cade Otton,TE,TB,00-0038129
Brenton Strange,TE,JAX,00-0038935
Tucker Kraft,TE,GB,00-0038996
Pat Freiermuth,TE,PIT,00-0036894
T.J. Hockenson,TE,MIN,00-0035229
Sam LaPorta,TE,DET,00-0039065
Dawson Knox,TE,BUF,00-0035689
Evan Engram,TE,DEN,00-0033881
Jake Tonges,TE,SF,00-0037112
Gunnar Helm,TE,TEN,00-0040584
Mason Taylor,TE,NYJ,00-0040736
Darren Waller,TE,MIA,00-0031610
David Njoku,TE,CLE,00-0033885
Jonnu Smith,TE,PIT,00-0033858
Cole Kmet,TE,CHI,00-0036290
Noah Fant,TE,CIN,00-0035644
Michael Mayer,TE,LV,00-0039066
Darnell Washington,TE,PIT,00-0038558
Tyler Higbee,TE,LA,00-0033110
Mike Gesicki,TE,CIN,00-0034829
Tommy Tremble,TE,CAR,00-0037005
Greg Dulcich,TE,MIA,00-0037252
Davis Allen,TE,LA,00-0039074
Isaiah Likely,TE,BAL,00-0037838
Daniel Bellinger,TE,NYG,00-0038115
Austin Hooper,TE,NE,00-0032392
Elijah Higgins,TE,ARI,00-0039041
Josh Oliver,TE,MIN,00-0035249
Ja'Tavion Sanders,TE,CAR,00-0039356
Jackson Hawes,TE,BUF,00-0040194
Terrance Ferguson,TE,LA,00-0040737
Luke Musgrave,TE,GB,00-0039144
Mitchell Evans,TE,CAR,00-0040187
Tanner Hudson,TE,CIN,00-0034613
Jeremy Ruckert,TE,NYJ,00-0037805
Adam Trautman,TE,DEN,00-0036422
Taysom Hill,TE,NO,00-0033357
Noah Gray,TE,KC,00-0036637
Elijah Arroyo,TE,SEA,00-0040739
Brock Wright,TE,DET,00-0036754
Charlie Kolar,TE,BAL,00-0038046
Hunter Long,TE,JAX,00-0037004
Drew Sample,TE,CIN,00-0035631
Julian Hill,TE,MIA,00-0038720
Mo Alie-Cox,TE,IND,00-0033217
Luke Farrell,TE,SF,00-0036887
Ben Sinnott,TE,WAS,00-0039912
Connor Heyward,TE,PIT,00-0037304
John Bates,TE,WAS,00-0036628
Luke Schoonmaker,TE,DAL,00-0038547
John FitzPatrick,TE,GB,00-0037306
Ian Thomas,TE,LV,00-0034365
Brevyn Spann-Ford,TE,DAL,00-0039530
Grant Calcaterra,TE,PHI,00-0037086
Will Dissly,TE,LAC,00-0034159
Johnny Mundt,TE,JAX,00-0033246
Cade Stover,TE,HOU,00-0039359
Tanner Conner,TE,MIA,00-0037348
Quintin Morris,TE,JAX,00-0036590
Tyler Conklin,TE,LAC,00-0034270
Nate Adkins,TE,DEN,00-0038783
Jack Stoll,TE,NO,00-0036741
Josh Whyle,TE,GB,00-0038589
Anthony Firkser,TE,DET,00-0033455
David Martin-Robinson,TE,TEN,00-0039648
Foster Moreau,TE,NO,00-0034981
Charlie Woerner,TE,ATL,00-0036429
Andrew Ogletree,TE,IND,00-0037292
Stone Smartt,TE,NYJ,00-0037475
Josiah Deguara,TE,ARI,00-0036332
Kylen Granson,TE,PHI,00-0036876
Eric Saubert,TE,SEA,00-0033576
Brenden Bates,TE,CLE,00-0039458
Albert Okwuegbunam,TE,LV,00-0036423
Devin Culp,TE,TB,00-0039754
Durham Smythe,TE,CHI,00-0034798
Ben Sims,TE,MIN,00-0038809
James Mitchell,TE,CAR,00-0037282
Malik Nabers,WR,NYG,00-0039337
Jayden Reed,WR,GB,00-0039146
